Train_CE,Valid_CE,Test_CE,Train_Acc,Valid_Acc,Test_Acc,model_name,dataset,best_step,sparsity,dropout,input_width,hidden1_width,hidden2_width,epsilon,epsilon_decay,l2_decay,initial_momentum,final_momentum,expid
87.28819,81.91167,81.05298,0.6302692578125,0.684840576171875,0.6903043212890625,rbm1,PF00240,37000,False,True,69,1000,None,0.5000,NONE,0.0100,0.0000,0.0000,exp347
93.01688,82.03803,80.85337,0.6115405859375,0.667724609375,0.6716956787109375,dbm,PF00240,4000,False,False,69,500,500,0.5000,NONE,0.0100,0.5000,0.9000,exp17
89.02465,83.53963,82.24774,0.62159796875,0.676840576171875,0.6814492797851562,rbm1,PF00240,99000,False,True,69,1000,None,0.0100,NONE,0.0100,0.0000,0.0000,exp401
91.15711,83.67248,82.59939,0.6154056640625,0.6646956787109375,0.6687391357421875,dbm,PF00240,143000,True,False,69,100,100,0.5000,INVERSE_T,0.0100,0.5000,0.9000,exp164
94.91788,86.32681,86.00950,0.5993632421875,0.6520579833984375,0.6539420166015625,dbm,PF00240,62000,True,False,69,100,100,0.5000,NONE,0.0100,0.0000,0.0000,exp326
97.26683,88.23341,87.28050,0.5894304296875,0.6403768310546875,0.6439855346679687,dbm,PF00240,1000,True,False,69,100,100,0.5000,NONE,0.0100,0.5000,0.9000,exp2
98.28091,88.72319,87.61630,0.586132890625,0.6382174072265625,0.6439130249023437,dbm,PF00240,2000,False,False,69,100,100,0.5000,NONE,0.0100,0.5000,0.9000,exp8
93.73813,89.13194,88.14247,0.6016005859375,0.6513478393554688,0.6563912963867188,rbm1,PF00240,84000,False,True,69,500,None,0.0100,NONE,0.0100,0.5000,0.9000,exp68
94.65074,89.42927,88.38563,0.59762203125,0.6491304321289062,0.6536521606445312,rbm1,PF00240,50000,False,True,69,500,None,0.1000,NONE,0.0100,0.5000,0.9000,exp41
100.05755,95.22996,94.17007,0.5518755859375,0.5958551025390625,0.602202880859375,rbm1,PF00240,44000,False,True,69,100,None,0.1000,NONE,0.0010,0.5000,0.9000,exp113
104.88085,95.34160,95.13759,0.535010859375,0.5947825927734375,0.5967681274414063,dbm,PF00240,62000,False,True,69,100,100,0.1000,NONE,0.0010,0.5000,0.9000,exp113
105.04475,95.38551,95.02099,0.5339206640625,0.592884033203125,0.5963768310546875,dbm,PF00240,62000,False,True,69,100,100,0.0100,NONE,0.0010,0.5000,0.9000,exp140
100.31823,95.75713,94.60913,0.55096578125,0.59068115234375,0.59768115234375,rbm1,PF00240,79000,False,True,69,100,None,0.0100,NONE,0.0010,0.5000,0.9000,exp140
102.14147,96.62252,95.91943,0.543743984375,0.5877681274414063,0.5943623046875,rbm1,PF00240,3000,False,True,69,100,None,0.5000,NONE,0.0010,0.5000,0.9000,exp86
106.38379,96.75939,95.58419,0.52808,0.5863623046875,0.5939275512695312,dbm,PF00240,4000,False,True,69,100,100,0.5000,NONE,0.0010,0.5000,0.9000,exp86
109.71886,98.85537,97.78980,0.5245544140625,0.6125362548828125,0.6197825927734375,dbm,PF00240,1000,False,True,69,1000,1000,0.0100,NONE,0.0100,0.5000,0.9000,exp77
110.41861,99.26254,98.20622,0.521198984375,0.6102608642578125,0.6173478393554688,dbm,PF00240,1000,False,True,69,1000,1000,0.0100,INVERSE_T,0.0100,0.5000,0.9000,exp239
7.75561,10.13304,10.34728,0.9720635,0.9676345703125,0.96696787109375,rbm1,PF00595,9000,False,False,81,1000,None,0.1000,NONE,0.0010,0.5000,0.9000,exp135
6.55349,10.17013,10.26622,0.97743225,0.96767412109375,0.96798515625,rbm1,PF00595,100000,False,False,81,1000,None,0.5000,INVERSE_T,0.0010,0.5000,0.9000,exp270
10.83545,10.86162,10.91044,0.959161875,0.9622962890625,0.96266171875,dbm,PF00595,101000,False,False,81,1000,1000,0.1000,NONE,0.0010,0.5000,0.9000,exp135
110.30806,100.10316,100.62921,0.5935338125,0.66312099609375,0.660864208984375,rbm1,PF00595,100000,False,True,81,1000,None,0.1000,INVERSE_T,0.0100,0.5000,0.9000,exp213
110.99816,100.27077,100.79239,0.5909885625,0.66211357421875,0.659535791015625,rbm1,PF00595,100000,False,True,81,1000,None,0.1000,NONE,0.0100,0.5000,0.9000,exp51
115.17201,100.34411,100.58061,0.579724375,0.65452841796875,0.653239501953125,dbm,PF00595,1000,False,False,81,100,100,0.1000,NONE,0.0100,0.5000,0.9000,exp36
110.58994,100.36826,100.88863,0.592362375,0.661525927734375,0.6592345703125,rbm1,PF00595,100000,False,True,81,1000,None,0.0100,NONE,0.0100,0.5000,0.9000,exp78
115.07272,100.39811,100.60014,0.57961425,0.653925927734375,0.653545703125,dbm,PF00595,1000,False,False,81,100,100,0.1000,INVERSE_T,0.0100,0.5000,0.9000,exp198
114.83782,100.42808,100.68484,0.5789805,0.654716064453125,0.653466650390625,dbm,PF00595,4000,False,False,81,100,100,0.0100,NONE,0.0100,0.5000,0.9000,exp63
114.48071,100.44418,100.66834,0.581625625,0.6532,0.652281494140625,dbm,PF00595,1000,True,False,81,100,100,0.1000,NONE,0.0100,0.5000,0.9000,exp30
110.92535,100.45689,100.98095,0.5911849375,0.661491357421875,0.658992578125,rbm1,PF00595,100000,False,True,81,1000,None,0.5000,INVERSE_T,0.0100,0.5000,0.9000,exp186
113.94974,100.56066,100.98349,0.580143,0.652933349609375,0.651402490234375,dbm,PF00595,3000,True,False,81,100,100,0.0100,NONE,0.0100,0.5000,0.9000,exp57
114.36563,100.66771,100.90459,0.58037475,0.650839501953125,0.649866650390625,dbm,PF00595,1000,True,False,81,100,100,0.1000,INVERSE_T,0.0100,0.5000,0.9000,exp192
111.36242,101.18903,101.70889,0.588985,0.6574271484375,0.655298779296875,rbm1,PF00595,100000,False,True,81,1000,None,0.0100,INVERSE_T,0.0100,0.5000,0.9000,exp240
116.70923,101.50115,101.91209,0.573609625,0.646222216796875,0.644592578125,dbm,PF00595,183000,False,False,81,500,500,0.5000,INVERSE_T,0.0100,0.5000,0.9000,exp180
115.50262,101.76132,102.05114,0.5742966875,0.646197509765625,0.644977783203125,dbm,PF00595,11000,True,False,81,100,100,0.0100,NONE,0.0100,0.0000,0.0000,exp381
113.17918,102.58182,102.70081,0.582757375,0.6486271484375,0.64792099609375,rbm1,PF00595,4000,False,True,81,1000,None,0.5000,NONE,0.0100,0.5000,0.9000,exp24
117.35902,102.71589,103.13591,0.5706279375,0.640395068359375,0.639101220703125,dbm,PF00595,183000,False,False,81,1000,1000,0.5000,INVERSE_T,0.0100,0.5000,0.9000,exp189
116.49270,103.40103,103.90290,0.5724291875,0.63693828125,0.6345728515625,dbm,PF00595,121000,True,False,81,100,100,0.5000,INVERSE_T,0.0100,0.5000,0.9000,exp165
118.13028,103.59754,104.21156,0.56807725,0.6382419921875,0.634977783203125,dbm,PF00595,121000,False,False,81,100,100,0.5000,INVERSE_T,0.0100,0.5000,0.9000,exp171
119.56950,103.68734,103.92004,0.5622621875,0.633560498046875,0.632716064453125,dbm,PF00595,2000,False,False,81,1000,1000,0.5000,NONE,0.0100,0.5000,0.9000,exp27
122.49166,105.09018,105.40348,0.5524030625,0.6282765625,0.627412353515625,dbm,PF00595,54000,True,False,81,500,500,0.5000,NONE,0.0100,0.0000,0.0000,exp336
117.18405,108.57126,109.18235,0.5653634375,0.625377783203125,0.62347158203125,rbm1,PF00595,81000,False,True,81,500,None,0.1000,INVERSE_T,0.0100,0.5000,0.9000,exp204
122.09525,108.70376,109.13366,0.5495091875,0.608429638671875,0.606414794921875,dbm,PF00595,3000,False,False,81,100,100,0.5000,NONE,0.0100,0.5000,0.9000,exp9
117.69934,108.72660,109.22671,0.5633294375,0.6241234375,0.622083935546875,rbm1,PF00595,64000,False,True,81,500,None,0.1000,NONE,0.0100,0.5000,0.9000,exp42
117.57090,108.85421,109.24447,0.5638571875,0.62294814453125,0.62192099609375,rbm1,PF00595,94000,False,True,81,500,None,0.5000,INVERSE_T,0.0100,0.5000,0.9000,exp177
117.68151,108.93961,109.53904,0.5637688125,0.62252841796875,0.62044443359375,rbm1,PF00595,81000,False,True,81,500,None,0.5000,NONE,0.0100,0.0000,0.0000,exp339
117.48526,108.97567,109.32349,0.56397225,0.62327900390625,0.621901220703125,rbm1,PF00595,98000,False,True,81,500,None,0.1000,NONE,0.0100,0.0000,0.0000,exp366
8.77889,11.94430,12.07519,0.9671809375,0.9609580078125,0.95970859375,rbm1,PF00595,7000,False,False,81,1000,None,0.5000,NONE,0.0010,0.5000,0.9000,exp108
118.36362,110.09205,110.44345,0.559838375,0.61710615234375,0.615930859375,rbm1,PF00595,98000,False,True,81,500,None,0.0100,INVERSE_T,0.0100,0.5000,0.9000,exp231
119.35676,110.18360,110.83375,0.5569,0.618869140625,0.616301220703125,rbm1,PF00595,4000,False,True,81,500,None,0.5000,NONE,0.0100,0.5000,0.9000,exp15
121.25099,113.39288,113.76719,0.547180125,0.599219775390625,0.59812841796875,rbm1,PF00595,98000,False,True,81,500,None,0.0100,NONE,0.0100,0.0000,0.0000,exp393
273.24931,114.85131,115.17676,0.45885790625,0.579792578125,0.578883935546875,dbm,PF00595,1000,True,False,81,500,500,0.5000,NONE,0.0100,0.5000,0.9000,exp12
122.94675,115.05480,115.53730,0.52360678125,0.5662765625,0.564933349609375,rbm1,PF00595,59000,False,True,81,100,None,0.1000,NONE,0.0010,0.5000,0.9000,exp114
123.73607,115.12481,115.40685,0.52094853125,0.567145703125,0.56720986328125,rbm1,PF00595,100000,False,True,81,100,None,0.5000,NONE,0.0010,0.5000,0.9000,exp87
123.48597,115.99165,116.29929,0.5216019375,0.5627111328125,0.56178271484375,rbm1,PF00595,100000,False,True,81,100,None,0.0100,NONE,0.0010,0.5000,0.9000,exp141
128.66991,116.21549,116.39506,0.50422903125,0.564380224609375,0.563960498046875,dbm,PF00595,1000,False,True,81,100,100,0.5000,NONE,0.0010,0.5000,0.9000,exp87
127.55061,116.22407,116.60802,0.5078259375,0.562039501953125,0.562039501953125,dbm,PF00595,183000,False,True,81,100,100,0.0100,NONE,0.0010,0.5000,0.9000,exp141
128.22400,116.41267,116.88088,0.50510640625,0.561007421875,0.5605580078125,dbm,PF00595,3000,False,True,81,100,100,0.1000,NONE,0.0010,0.5000,0.9000,exp114
131.07980,117.84214,118.15993,0.5079840625,0.588829638671875,0.5882271484375,dbm,PF00595,1000,False,True,81,1000,1000,0.0100,NONE,0.0100,0.5000,0.9000,exp78
131.57302,118.30765,118.61320,0.50587240625,0.586019775390625,0.5858271484375,dbm,PF00595,1000,False,True,81,1000,1000,0.0100,INVERSE_T,0.0100,0.5000,0.9000,exp240
16.68363,12.36916,12.41338,0.9374713125,0.9572345703125,0.9570123046875,dbm,PF00595,193000,False,False,81,1000,1000,0.5000,INVERSE_T,0.0010,0.5000,0.9000,exp270
8.10520,12.60226,12.74831,0.9721046875,0.9599802734375,0.9596197265625,rbm1,PF00595,100000,True,False,81,1000,None,0.0100,INVERSE_T,0.0010,0.5000,0.9000,exp318
7.69997,12.60455,12.71842,0.9739154375,0.95999501953125,0.959792578125,rbm1,PF00595,55000,True,False,81,1000,None,0.0100,NONE,0.0010,0.5000,0.9000,exp156
8.15509,12.68605,12.87356,0.9718050625,0.959669140625,0.9594814453125,rbm1,PF00595,9000,True,False,81,1000,None,0.1000,INVERSE_T,0.0010,0.5000,0.9000,exp291
8.00073,12.70569,12.89334,0.972463875,0.95959501953125,0.95946669921875,rbm1,PF00595,9000,True,False,81,1000,None,0.1000,NONE,0.0010,0.5000,0.9000,exp129
8.02341,12.82060,12.97293,0.97260775,0.95979755859375,0.95921484375,rbm1,PF00595,9000,True,False,81,1000,None,0.5000,NONE,0.0010,0.0000,0.0000,exp426
133.99899,123.08553,123.41917,0.49397240625,0.56011357421875,0.5600888671875,dbm,PF00595,1000,False,True,81,500,500,0.0100,INVERSE_T,0.0100,0.5000,0.9000,exp231
132.34177,124.13949,124.62483,0.501999,0.5473728515625,0.546237060546875,dbm,PF00595,1000,False,True,81,1000,1000,0.1000,INVERSE_T,0.0100,0.5000,0.9000,exp213
132.24972,124.35219,124.85022,0.50228459375,0.545595068359375,0.544602490234375,dbm,PF00595,1000,False,True,81,1000,1000,0.1000,NONE,0.0100,0.5000,0.9000,exp51
133.68285,124.63568,125.05338,0.495659,0.546953076171875,0.546439501953125,dbm,PF00595,1000,False,True,81,500,500,0.1000,NONE,0.0100,0.0000,0.0000,exp366
134.98483,125.10894,125.80346,0.49001075,0.545812353515625,0.544760498046875,dbm,PF00595,3000,False,True,81,500,500,0.0100,NONE,0.0100,0.0000,0.0000,exp393
134.20467,126.60756,127.08485,0.4933008125,0.5353728515625,0.534646923828125,dbm,PF00595,1000,False,True,81,500,500,0.1000,INVERSE_T,0.0100,0.5000,0.9000,exp204
134.15929,126.80903,127.29881,0.49340771875,0.534029638671875,0.533481494140625,dbm,PF00595,1000,False,True,81,500,500,0.1000,NONE,0.0100,0.5000,0.9000,exp42
135.06629,128.16461,129.08621,0.48706703125,0.522108642578125,0.51987158203125,dbm,PF00595,121000,False,True,81,1000,1000,0.5000,INVERSE_T,0.0100,0.5000,0.9000,exp186
135.66170,128.73157,129.31239,0.4874383125,0.519669140625,0.516883935546875,dbm,PF00595,1000,False,True,81,1000,1000,0.5000,NONE,0.0100,0.5000,0.9000,exp24
136.12829,129.71132,130.26003,0.48447265625,0.5166271484375,0.51524443359375,dbm,PF00595,1000,False,True,81,500,500,0.5000,INVERSE_T,0.0100,0.5000,0.9000,exp177
136.30730,129.80450,130.72869,0.48217515625,0.5146271484375,0.512577783203125,dbm,PF00595,121000,False,True,81,500,500,0.5000,NONE,0.0100,0.0000,0.0000,exp339
136.16555,129.90367,130.44384,0.48426034375,0.5166271484375,0.514735791015625,dbm,PF00595,1000,False,True,81,500,500,0.5000,NONE,0.0100,0.5000,0.9000,exp15
6.70435,13.18294,13.36817,0.9784866875,0.958316015625,0.95797041015625,rbm1,PF00595,100000,True,False,81,1000,None,0.5000,INVERSE_T,0.0010,0.5000,0.9000,exp264
8.24900,13.32197,13.35697,0.9711535,0.95773828125,0.95720986328125,rbm1,PF00595,4000,True,False,81,1000,None,0.5000,NONE,0.0010,0.5000,0.9000,exp102
10.19554,13.97187,14.14229,0.965201875,0.9566123046875,0.95610859375,rbm1,PF00595,98000,False,False,81,500,None,0.1000,INVERSE_T,0.0010,0.5000,0.9000,exp288
18.91157,13.97296,14.04540,0.929172,0.95125927734375,0.9518765625,dbm,PF00595,183000,False,False,81,500,500,0.1000,INVERSE_T,0.0010,0.5000,0.9000,exp288
136.28072,132.37986,133.02031,0.48261284375,0.50675556640625,0.504197509765625,rbm1,PF00595,59000,False,True,81,100,None,0.1000,INVERSE_T,0.0100,0.5000,0.9000,exp195
136.43246,132.48979,132.85815,0.48205953125,0.505935791015625,0.504804931640625,rbm1,PF00595,84000,False,True,81,100,None,0.1000,NONE,0.0100,0.5000,0.9000,exp33
136.38226,132.49445,132.98298,0.48250125,0.5068345703125,0.50550615234375,rbm1,PF00595,90000,False,True,81,100,None,0.5000,INVERSE_T,0.0100,0.5000,0.9000,exp168
136.48976,132.77985,133.24793,0.4814354375,0.504602490234375,0.5025580078125,rbm1,PF00595,90000,False,True,81,100,None,0.0100,NONE,0.0100,0.5000,0.9000,exp60
137.05816,132.97842,133.41751,0.47913040625,0.503387646484375,0.50202470703125,rbm1,PF00595,4000,False,True,81,100,None,0.5000,NONE,0.0100,0.5000,0.9000,exp6
147.35843,135.43556,136.04802,0.4577466875,0.50338271484375,0.502083935546875,dbm,PF00595,8000,True,False,81,1000,1000,0.5000,NONE,0.0100,0.0000,0.0000,exp345
141.62208,136.71656,137.49556,0.45934203125,0.48839013671875,0.484350634765625,dbm,PF00595,3000,False,True,81,100,100,0.0100,NONE,0.0100,0.5000,0.9000,exp60
141.72178,137.00974,137.43020,0.45916446875,0.48658271484375,0.484730859375,dbm,PF00595,1000,False,True,81,100,100,0.1000,INVERSE_T,0.0100,0.5000,0.9000,exp195
141.69709,137.08900,137.50750,0.45936375,0.48687900390625,0.484701220703125,dbm,PF00595,1000,False,True,81,100,100,0.1000,NONE,0.0100,0.5000,0.9000,exp33
142.30115,138.00134,138.80908,0.4567514375,0.479708642578125,0.47637529296875,dbm,PF00595,121000,False,True,81,100,100,0.5000,INVERSE_T,0.0100,0.5000,0.9000,exp168
142.39779,138.23747,138.61121,0.45677421875,0.48072099609375,0.478449365234375,dbm,PF00595,1000,False,True,81,100,100,0.5000,NONE,0.0100,0.5000,0.9000,exp6
10.22504,14.01036,14.22889,0.9647734375,0.9560494140625,0.95518515625,rbm1,PF00595,98000,False,False,81,500,None,0.5000,NONE,0.0010,0.0000,0.0000,exp423
10.00146,14.14832,14.29014,0.9657954375,0.95598515625,0.95520986328125,rbm1,PF00595,98000,False,False,81,500,None,0.5000,INVERSE_T,0.0010,0.5000,0.9000,exp261
10.26851,14.19910,14.39722,0.964550875,0.9555654296875,0.95485927734375,rbm1,PF00595,67000,False,False,81,500,None,0.1000,NONE,0.0010,0.5000,0.9000,exp126
10.94857,14.23120,14.40657,0.9617706875,0.955654296875,0.9550271484375,rbm1,PF00595,98000,False,False,81,500,None,0.0100,NONE,0.0010,0.5000,0.9000,exp153
18.53747,14.53749,14.60052,0.930556125,0.9495111328125,0.949530859375,dbm,PF00595,187000,False,False,81,500,500,0.1000,NONE,0.0010,0.5000,0.9000,exp126
19.84697,14.75936,14.99627,0.9257853125,0.94913583984375,0.94812841796875,dbm,PF00595,121000,False,False,81,500,500,0.0100,NONE,0.0010,0.5000,0.9000,exp153
12.32856,14.84297,15.03347,0.955519375,0.95329384765625,0.9526765625,rbm1,PF00595,98000,False,False,81,500,None,0.0100,INVERSE_T,0.0010,0.5000,0.9000,exp315
23.91451,15.38692,15.52158,0.9118819375,0.9464888671875,0.94661728515625,dbm,PF00595,200000,False,False,81,500,500,0.0100,INVERSE_T,0.0010,0.5000,0.9000,exp315
23.13772,15.72864,15.86484,0.91431325,0.94496298828125,0.94503701171875,dbm,PF00595,200000,False,False,81,500,500,0.5000,INVERSE_T,0.0010,0.5000,0.9000,exp261
10.78662,16.72150,16.80979,0.96323625,0.94668642578125,0.94644443359375,rbm1,PF00595,98000,True,False,81,500,None,0.1000,INVERSE_T,0.0010,0.5000,0.9000,exp282
11.50911,16.76622,16.93905,0.9598633125,0.94641484375,0.9457728515625,rbm1,PF00595,98000,True,False,81,500,None,0.1000,NONE,0.0010,0.0000,0.0000,exp444
10.46958,16.78890,17.02289,0.9646125,0.94629140625,0.94547158203125,rbm1,PF00595,94000,True,False,81,500,None,0.5000,INVERSE_T,0.0010,0.5000,0.9000,exp255
6.37014,16.80857,16.74218,0.9753651875,0.94112587890625,0.9418814453125,dbm,PF00595,32000,False,False,81,1000,1000,0.0100,NONE,0.0010,0.5000,0.9000,exp162
11.54397,16.85506,16.94917,0.959726625,0.94638515625,0.94616787109375,rbm1,PF00595,98000,True,False,81,500,None,0.0100,NONE,0.0010,0.5000,0.9000,exp147
10.64653,16.90992,17.07412,0.963707875,0.945654296875,0.945792578125,rbm1,PF00595,98000,True,False,81,500,None,0.1000,NONE,0.0010,0.5000,0.9000,exp120
24.08486,17.20825,17.10978,0.912763375,0.94004443359375,0.9401185546875,dbm,PF00595,6000,False,False,81,1000,1000,0.5000,NONE,0.0010,0.5000,0.9000,exp108
13.03174,17.28337,17.41494,0.952942625,0.9449234375,0.94442470703125,rbm1,PF00595,98000,True,False,81,500,None,0.0100,INVERSE_T,0.0010,0.5000,0.9000,exp309
657.70515,176.18942,176.32825,0.30664546875,0.3973975341796875,0.3968543212890625,dbm,PF00595,1000,True,False,81,1000,1000,0.5000,NONE,0.0100,0.5000,0.9000,exp21
26.30658,18.43987,18.63316,0.9055183125,0.93512587890625,0.93458271484375,dbm,PF00595,183000,False,False,81,500,500,0.5000,NONE,0.0010,0.0000,0.0000,exp423
21.26642,19.07183,19.13397,0.9193773125,0.9349728515625,0.93447900390625,dbm,PF00595,183000,True,False,81,500,500,0.0100,INVERSE_T,0.0010,0.5000,0.9000,exp309
18.35502,19.16244,18.89377,0.931538125,0.93570859375,0.9364494140625,dbm,PF00595,4000,True,False,81,1000,1000,0.5000,INVERSE_T,0.0010,0.5000,0.9000,exp264
23.44933,19.17845,19.18558,0.9122391875,0.93399013671875,0.93400498046875,dbm,PF00595,200000,True,False,81,500,500,0.0100,NONE,0.0010,0.0000,0.0000,exp471
22.31429,20.29678,20.27931,0.9155619375,0.92997529296875,0.92976787109375,dbm,PF00595,2000,True,False,81,500,500,0.5000,INVERSE_T,0.0010,0.5000,0.9000,exp255
18.85092,20.59985,20.73618,0.928585,0.93362470703125,0.93314072265625,rbm1,PF00595,98000,True,False,81,500,None,0.0100,NONE,0.0010,0.0000,0.0000,exp471
8.12579,20.88337,21.04785,0.9682770625,0.9292345703125,0.9289234375,dbm,PF00595,121000,True,False,81,1000,1000,0.0100,INVERSE_T,0.0010,0.5000,0.9000,exp318
16.98761,21.72746,21.82143,0.934126375,0.925846875,0.926192578125,dbm,PF00595,32000,True,False,81,500,500,0.1000,NONE,0.0010,0.0000,0.0000,exp444
5.45536,22.61457,22.60878,0.9798353125,0.9224,0.922730859375,dbm,PF00595,32000,True,False,81,1000,1000,0.0100,NONE,0.0010,0.5000,0.9000,exp156
8.13644,23.22824,23.15357,0.97348975,0.92190126953125,0.9225431640625,dbm,PF00595,12000,True,False,81,1000,1000,0.5000,NONE,0.0010,0.0000,0.0000,exp426
5.22183,23.82754,23.77839,0.9810561875,0.918246875,0.91948642578125,dbm,PF00595,11000,True,False,81,1000,1000,0.1000,INVERSE_T,0.0010,0.5000,0.9000,exp291
5.30965,24.04573,24.01469,0.9804565625,0.9184345703125,0.91892841796875,dbm,PF00595,5000,True,False,81,1000,1000,0.1000,NONE,0.0010,0.5000,0.9000,exp129
13.98459,24.17785,24.14951,0.9456331875,0.91700244140625,0.917283984375,dbm,PF00595,32000,True,False,81,500,500,0.1000,INVERSE_T,0.0010,0.5000,0.9000,exp282
14.84906,24.95829,24.85008,0.9423525,0.9136345703125,0.91463212890625,dbm,PF00595,19000,True,False,81,500,500,0.1000,NONE,0.0010,0.5000,0.9000,exp120
22.89746,25.28804,25.39403,0.91122975,0.91266171875,0.9132345703125,dbm,PF00595,5000,True,False,81,500,500,0.0100,NONE,0.0010,0.5000,0.9000,exp147
46.63506,31.79942,32.09432,0.817621125,0.9048345703125,0.90482470703125,rbm1,PF00595,100000,False,True,81,1000,None,0.1000,NONE,0.0010,0.5000,0.9000,exp132
46.23591,31.86390,32.17397,0.819193125,0.90456298828125,0.9046765625,rbm1,PF00595,100000,False,True,81,1000,None,0.5000,INVERSE_T,0.0010,0.5000,0.9000,exp267
46.97094,32.17593,32.46693,0.8163605,0.90366416015625,0.90400986328125,rbm1,PF00595,100000,False,True,81,1000,None,0.1000,INVERSE_T,0.0010,0.5000,0.9000,exp294
49.31058,33.51684,33.82047,0.8077180625,0.89973828125,0.89927412109375,rbm1,PF00595,100000,False,True,81,1000,None,0.0100,NONE,0.0010,0.5000,0.9000,exp159
50.19796,34.13842,34.39145,0.8046311875,0.8937876953125,0.8944345703125,rbm1,PF00595,97000,False,True,81,1000,None,0.5000,NONE,0.0010,0.5000,0.9000,exp105
81.74372,46.62548,46.93399,0.7037345625,0.84710126953125,0.84773330078125,dbm,PF00595,3000,False,True,81,1000,1000,0.1000,NONE,0.0010,0.5000,0.9000,exp132
82.80097,47.38262,47.68835,0.69951375,0.84525927734375,0.84600986328125,dbm,PF00595,3000,False,True,81,1000,1000,0.1000,INVERSE_T,0.0010,0.5000,0.9000,exp294
83.51945,47.41982,47.57615,0.69596625,0.8438123046875,0.84411357421875,dbm,PF00595,1000,False,True,81,1000,1000,0.5000,INVERSE_T,0.0010,0.5000,0.9000,exp267
82.96602,47.79204,48.03905,0.6980903125,0.84250859375,0.84270615234375,dbm,PF00595,1000,False,True,81,1000,1000,0.5000,NONE,0.0010,0.5000,0.9000,exp105
57.27064,48.04341,48.36925,0.7932855625,0.858083984375,0.85837529296875,rbm1,PF00595,100000,False,False,81,1000,None,0.1000,INVERSE_T,0.0100,0.5000,0.9000,exp216
57.81736,48.18997,48.47871,0.791460125,0.85874072265625,0.859446875,rbm1,PF00595,100000,False,False,81,1000,None,0.0100,INVERSE_T,0.0100,0.5000,0.9000,exp243
84.56004,49.18199,49.41382,0.694031,0.8386962890625,0.83906669921875,dbm,PF00595,11000,False,True,81,1000,1000,0.0100,NONE,0.0010,0.5000,0.9000,exp159
61.21025,50.82358,51.03394,0.7783118125,0.844592578125,0.84604443359375,rbm1,PF00595,5000,False,False,81,1000,None,0.1000,NONE,0.0100,0.5000,0.9000,exp54
58.91166,50.90538,51.26304,0.7884769375,0.850330859375,0.85092841796875,rbm1,PF00595,100000,True,False,81,1000,None,0.1000,INVERSE_T,0.0100,0.5000,0.9000,exp210
58.91634,50.93769,51.26938,0.788373875,0.8505185546875,0.8509876953125,rbm1,PF00595,100000,True,False,81,1000,None,0.0100,NONE,0.0100,0.5000,0.9000,exp75
59.09419,50.97312,51.30231,0.78776025,0.850069140625,0.8503654296875,rbm1,PF00595,100000,True,False,81,1000,None,0.1000,NONE,0.0100,0.0000,0.0000,exp372
59.41578,51.08221,51.40245,0.7864663125,0.8501580078125,0.850607421875,rbm1,PF00595,100000,True,False,81,1000,None,0.0100,INVERSE_T,0.0100,0.5000,0.9000,exp237
61.26832,52.05477,52.35434,0.7795815625,0.8462765625,0.846345703125,rbm1,PF00595,100000,True,False,81,1000,None,0.0100,NONE,0.0100,0.0000,0.0000,exp399
61.59795,52.79663,53.10724,0.778839125,0.841353125,0.8413580078125,rbm1,PF00595,100000,True,False,81,1000,None,0.5000,INVERSE_T,0.0100,0.5000,0.9000,exp183
61.29029,52.82188,53.14108,0.7795459375,0.8405580078125,0.8407505859375,rbm1,PF00595,100000,True,False,81,1000,None,0.1000,NONE,0.0100,0.5000,0.9000,exp48
72.53609,53.32066,53.79974,0.718780875,0.83286416015625,0.8329185546875,rbm1,PF00595,98000,False,True,81,500,None,0.5000,INVERSE_T,0.0010,0.5000,0.9000,exp258
72.98747,53.48174,53.88352,0.7166405,0.832083984375,0.83226171875,rbm1,PF00595,98000,False,True,81,500,None,0.1000,NONE,0.0010,0.5000,0.9000,exp123
73.21240,54.15968,54.54947,0.7159000625,0.8303654296875,0.8299654296875,rbm1,PF00595,98000,False,True,81,500,None,0.1000,INVERSE_T,0.0010,0.5000,0.9000,exp285
