expid,model_name,Train_CE,Valid_CE,Test_CE,Train_Acc,Valid_Acc,Test_Acc,dataset,best_step,sparsity,dropout,input_width,hidden1_width,hidden2_width,epsilon,epsilon_decay,l2_decay,initial_momentum,final_momentum,train-ll,valid-ll,test-ll,train-pll,valid-pll,test-pll,train-imperr,valid-imperr,test-imperr
exp155,rbm,4.17104,18.79997,18.66638,0.98644765625,0.926115966796875,0.9272318725585937,PF00240,37000,True,False,69,1000,None,0.0100,NONE,0.0010,0.5000,0.9000,-61.722265608744806,-123.33119863353392,-121.63274693109042,-11.3527,-101.402,-99.7127,0.0162332,0.379423,0.371274
exp174,rbm,66.48550,58.04442,58.35781,0.7627974375,0.82708642578125,0.82719013671875,PF00595,98000,True,False,81,500,None,0.5000,INVERSE_T,0.0100,0.5000,0.9000,-114.21055991243719,-126.45558077142505,-126.87501799562432,-90.9194,-112.014,-112.441,0.331275,0.413272,0.413873
exp423,rbm,10.22504,14.01036,14.22889,0.9647734375,0.9560494140625,0.95518515625,PF00595,98000,False,False,81,500,None,0.5000,NONE,0.0010,0.0000,0.0000,-87.611655129463657,-131.87931395604494,-132.48994974437585,-30.102,-118.251,-119.228,0.0856152,0.41227,0.415539
exp83,rbm,54.08753,67.01049,65.86776,0.754866484375,0.7247536010742187,0.7291884155273437,PF00240,2000,True,False,69,100,None,0.5000,NONE,0.0010,0.5000,0.9000,,,,-62.6572,-110.029,-108.323,0.285842,0.438422,0.431514
exp156,rbm,7.69997,12.60455,12.71842,0.9739154375,0.95999501953125,0.959792578125,PF00595,55000,True,False,81,1000,None,0.0100,NONE,0.0010,0.5000,0.9000,,,,-27.7608,-113.178,-113.949,0.0771447,0.393878,0.395316
exp65,rbm,43.23962,47.30331,46.80417,0.8224790625,0.8336956787109375,0.83595654296875,PF00240,92000,True,False,69,500,None,0.0100,NONE,0.0100,0.5000,0.9000,-87.222114074295575,-109.86321615081306,-108.4645594830273,-58.8967,-95.6423,-93.9812,0.233737,0.393361,0.384591
exp36,dbm,115.17201,100.34411,100.58061,0.579724375,0.65452841796875,0.653239501953125,PF00595,1000,False,False,81,100,100,0.1000,NONE,0.0100,0.5000,0.9000,-126.36361664934924,-131.16571051187458,-131.62290067417723,-117.994,-125.318,-125.801,0.434602,0.461058,0.462417
exp47,rbm,42.62247,45.71983,44.55224,0.820761640625,0.8352463989257812,0.838275390625,PF00240,4000,True,False,69,1000,None,0.1000,NONE,0.0100,0.5000,0.9000,,,,-60.4037,-97.251,-95.5808,0.253875,0.401196,0.39356
exp111,rbm,78.74619,80.17974,80.69572,0.6970079375,0.70795556640625,0.706518505859375,PF00595,80000,True,False,81,100,None,0.1000,NONE,0.0010,0.5000,0.9000,-114.59684365585579,-130.59262490435421,-130.99684353734895,-92.6312,-118.827,-119.333,0.358223,0.435888,0.436332
exp44,dbm,75.45371,61.75301,60.94173,0.683003984375,0.758202880859375,0.760275390625,PF00240,1000,False,False,69,500,500,0.1000,NONE,0.0100,0.5000,0.9000,,,,-86.6974,-115.948,-114.238,0.341901,0.425351,0.418913
exp8,rbm,80.82950,80.57719,79.61369,0.6646609375,0.6876087036132813,0.6918695678710938,PF00240,2000,False,False,69,100,None,0.5000,NONE,0.0100,0.5000,0.9000,,,,-88.2373,-105.953,-104.426,0.367968,0.442793,0.435471
exp164,dbm,91.15711,83.67248,82.59939,0.6154056640625,0.6646956787109375,0.6687391357421875,PF00240,143000,True,False,69,100,100,0.5000,INVERSE_T,0.0100,0.5000,0.9000,,,,-92.1959,-106.157,-104.741,0.387814,0.438504,0.432797
exp291,dbm,5.22183,23.82754,23.77839,0.9810561875,0.918246875,0.91948642578125,PF00595,11000,True,False,81,1000,1000,0.1000,INVERSE_T,0.0010,0.5000,0.9000,-131.88225170841474,-220.01368947710353,-221.95831154326106,-35.465,-300.238,-305.19,0.0859508,0.45816,0.463241
exp216,dbm,100.43617,74.68450,74.87183,0.6430985625,0.74685927734375,0.7470271484375,PF00595,183000,False,False,81,1000,1000,0.1000,INVERSE_T,0.0100,0.5000,0.9000,-129.99461147310524,-138.28887304611169,-138.61509408995937,-120.329,-136.542,-136.842,0.403143,0.445149,0.446293
exp296,rbm,3.66953,15.51618,15.35429,0.98724140625,0.939,0.9397536010742188,PF00240,44000,False,False,69,1000,None,0.1000,INVERSE_T,0.0010,0.5000,0.9000,-65.833312511949771,-125.96909572963432,-124.17254488197614,-11.8659,-103.751,-101.767,0.0190289,0.38489,0.377149
exp141,rbm,123.48597,115.99165,116.29929,0.5216019375,0.5627111328125,0.56178271484375,PF00595,100000,False,True,81,100,None,0.0100,NONE,0.0010,0.5000,0.9000,-170.66539094712545,-178.72894380243474,-179.37843800362401,-118.025,-126.517,-126.818,0.446091,0.466812,0.467239
exp369,rbm,64.15578,55.16314,55.45321,0.7706630625,0.83809873046875,0.83847412109375,PF00595,98000,False,False,81,500,None,0.1000,NONE,0.0100,0.0000,0.0000,,,,-88.5183,-111.514,-111.928,0.317381,0.409252,0.409898
exp108,rbm,8.77889,11.94430,12.07519,0.9671809375,0.9609580078125,0.95970859375,PF00595,7000,False,False,81,1000,None,0.5000,NONE,0.0010,0.5000,0.9000,-102.43024871654859,-150.80256507711397,-151.2623068099158,-37.8795,-128.354,-128.959,0.148969,0.426987,0.426237
exp255,rbm,10.46958,16.78890,17.02289,0.9646125,0.94629140625,0.94547158203125,PF00595,94000,True,False,81,500,None,0.5000,INVERSE_T,0.0010,0.5000,0.9000,,,,-27.8871,-120.517,-121.27,0.0770921,0.416381,0.417991
exp162,rbm,6.97608,9.80786,9.92315,0.9758513125,0.969407421875,0.968883984375,PF00595,100000,False,False,81,1000,None,0.0100,NONE,0.0010,0.5000,0.9000,,,,-29.4094,-112.457,-112.976,0.0801722,0.393558,0.393817
exp228,dbm,92.40366,72.18791,72.29191,0.6611714375,0.771733349609375,0.771970361328125,PF00595,1000,True,False,81,500,500,0.0100,INVERSE_T,0.0100,0.5000,0.9000,-118.60035384950993,-128.38134853362078,-128.92136186515904,-103.756,-122.832,-123.402,0.366876,0.424755,0.426037
exp300,rbm,80.49013,80.23812,80.56753,0.692214125,0.7094419921875,0.70854814453125,PF00595,90000,True,False,81,100,None,0.0100,INVERSE_T,0.0010,0.5000,0.9000,,,,-95.6598,-119.906,-120.552,0.36715,0.438307,0.441026
exp363,rbm,65.07241,56.79579,57.12828,0.7677390625,0.83273583984375,0.8331654296875,PF00595,98000,True,False,81,500,None,0.1000,NONE,0.0100,0.0000,0.0000,,,,-88.3473,-110.959,-111.442,0.315984,0.408088,0.409045
exp138,rbm,79.28390,80.05174,80.37153,0.69555375,0.70907158203125,0.7082962890625,PF00595,90000,True,False,81,100,None,0.0100,NONE,0.0010,0.5000,0.9000,,,,-93.834,-119.222,-119.897,0.361717,0.435486,0.438477
exp174,dbm,104.79864,89.99290,90.29396,0.6175253125,0.692943212890625,0.692143212890625,PF00595,179000,True,False,81,500,500,0.5000,INVERSE_T,0.0100,0.5000,0.9000,-123.97052211061043,-130.89211910557111,-131.41084863557506,-111.602,-121.739,-121.973,0.40617,0.439611,0.439856
exp60,dbm,141.62208,136.71656,137.49556,0.45934203125,0.48839013671875,0.484350634765625,PF00595,3000,False,True,81,100,100,0.0100,NONE,0.0100,0.5000,0.9000,-195.03418003027014,-198.2087569184244,-199.14651415908855,-138.689,-140.412,-140.976,0.525193,0.531122,0.534427
exp125,rbm,5.08471,18.55508,18.53413,0.983273515625,0.9283043212890625,0.9277825927734376,PF00240,30000,False,False,69,500,None,0.1000,NONE,0.0010,0.5000,0.9000,-67.284832056913274,-125.56869241434833,-123.89351158593286,-11.7299,-105.411,-103.425,0.0168329,0.396406,0.389292
exp299,rbm,50.13005,65.40576,64.00099,0.772100078125,0.7317536010742187,0.7359420166015626,PF00240,79000,True,False,69,100,None,0.0100,INVERSE_T,0.0010,0.5000,0.9000,-88.951006660231542,-119.15503851474205,-117.57009106828335,-61.0065,-109.064,-107.233,0.278388,0.43416,0.426111
exp326,dbm,94.91788,86.32681,86.00950,0.5993632421875,0.6520579833984375,0.6539420166015625,PF00240,62000,True,False,69,100,100,0.5000,NONE,0.0100,0.0000,0.0000,-119.31201941750146,-128.52242528717557,-127.30812804460908,-94.4573,-107.332,-106.08,0.399669,0.448328,0.443184
exp126,dbm,18.53747,14.53749,14.60052,0.930556125,0.9495111328125,0.949530859375,PF00595,187000,False,False,81,500,500,0.1000,NONE,0.0010,0.5000,0.9000,,,,-63.4619,-354.863,-359.498,0.113829,0.438087,0.441226
exp243,rbm,57.81736,48.18997,48.47871,0.791460125,0.85874072265625,0.859446875,PF00595,100000,False,False,81,1000,None,0.0100,INVERSE_T,0.0100,0.5000,0.9000,,,,-87.0386,-110.898,-111.31,0.31807,0.408495,0.409529
exp326,rbm,77.00921,78.50837,77.28945,0.682824609375,0.699202880859375,0.7042174072265625,PF00240,79000,True,False,69,100,None,0.5000,NONE,0.0100,0.0000,0.0000,-104.02716748637741,-116.1383558676628,-114.91031790383366,-85.1523,-104.096,-102.645,0.350599,0.431102,0.426071
exp344,dbm,116.69297,103.85892,102.98738,0.510885234375,0.5686231689453125,0.5733912963867187,PF00240,7000,True,False,69,1000,1000,0.5000,NONE,0.0100,0.0000,0.0000,-152.67090961035262,-159.03690459765227,-158.52587578297005,-110.396,-118.472,-117.572,0.465392,0.493687,0.490836
exp188,dbm,86.36197,75.25500,74.23247,0.6383742578125,0.7021884155273438,0.7056666870117188,PF00240,143000,False,False,69,1000,1000,0.5000,INVERSE_T,0.0100,0.5000,0.9000,-114.63503922623204,-126.26348006264072,-124.71773644056589,-88.947,-107.434,-105.898,0.36832,0.431887,0.424734
exp134,rbm,3.79295,16.14940,15.97944,0.9861428125,0.9362463989257812,0.9370724487304688,PF00240,44000,False,False,69,1000,None,0.1000,NONE,0.0010,0.5000,0.9000,-65.061351620255664,-127.31145187273432,-125.25296349270445,-12.6499,-107.997,-105.815,0.0303835,0.39535,0.386955
exp185,rbm,87.18556,81.65239,80.70866,0.6305490625,0.6874202880859375,0.6920289916992187,PF00240,85000,False,True,69,1000,None,0.5000,INVERSE_T,0.0100,0.5000,0.9000,-154.94917843492442,-172.897517451814,-171.12401564276877,-101.256,-122.494,-120.629,0.410211,0.466745,0.459162
exp90,dbm,96.11635,78.50630,78.80252,0.64459825,0.707056787109375,0.706987646484375,PF00595,4000,False,False,81,100,100,0.5000,NONE,0.0010,0.5000,0.9000,-123.62533236342858,-138.07299672472357,-138.42999969894066,-105.78,-130.466,-131.233,0.379948,0.434749,0.435676
exp62,rbm,75.89586,77.60991,76.48511,0.688694296875,0.7054347534179688,0.7110144653320313,PF00240,79000,False,False,69,100,None,0.0100,NONE,0.0100,0.5000,0.9000,-103.15328851362307,-115.16935412613793,-113.99476880955459,-84.8307,-103.522,-102.055,0.34746,0.428693,0.422302
exp12,dbm,273.24931,114.85131,115.17676,0.45885790625,0.579792578125,0.578883935546875,PF00595,1000,True,False,81,500,500,0.5000,NONE,0.0100,0.5000,0.9000,-151.6558644256757,-155.1968208044724,-155.97774184987856,-128.442,-132.643,-133.121,0.481867,0.494263,0.497012
exp393,dbm,134.98483,125.10894,125.80346,0.49001075,0.545812353515625,0.544760498046875,PF00595,3000,False,True,81,500,500,0.0100,NONE,0.0100,0.0000,0.0000,-260.77826482938053,-265.54113901538346,-266.58901987747083,-131.357,-134.228,-134.722,0.493753,0.505444,0.507021
exp153,dbm,19.84697,14.75936,14.99627,0.9257853125,0.94913583984375,0.94812841796875,PF00595,121000,False,False,81,500,500,0.0100,NONE,0.0010,0.5000,0.9000,,,,-67.6226,-339.811,-344.055,0.120551,0.426355,0.429527
exp60,rbm,136.48976,132.77985,133.24793,0.4814354375,0.504602490234375,0.5025580078125,PF00595,90000,False,True,81,100,None,0.0100,NONE,0.0100,0.5000,0.9000,-182.07579406803171,-185.31528587942728,-186.2384884423951,-137.353,-140.274,-140.98,0.515001,0.523419,0.525932
exp107,dbm,7.78011,19.69609,19.55246,0.96488234375,0.9257825927734376,0.9253623046875,PF00240,3000,False,False,69,1000,1000,0.5000,NONE,0.0010,0.5000,0.9000,-99.761553141129639,-202.70754402042792,-199.88604753921368,-25.8442,-358.338,-351.087,0.046193,0.427637,0.420965
exp56,dbm,88.81063,80.84009,79.62483,0.62479515625,0.6802463989257812,0.6855362548828124,PF00240,4000,True,False,69,100,100,0.0100,NONE,0.0100,0.5000,0.9000,,,,-89.934,-105.812,-104.497,0.377113,0.435066,0.430784
exp51,rbm,110.99816,100.27077,100.79239,0.5909885625,0.66211357421875,0.659535791015625,PF00595,100000,False,True,81,1000,None,0.1000,NONE,0.0100,0.5000,0.9000,-211.60417339694436,-220.18838455773005,-220.8400513352907,-134.725,-144.976,-145.011,0.465115,0.489668,0.490858
exp236,dbm,58.61371,55.35876,54.56576,0.746710859375,0.7886666870117187,0.791115966796875,PF00240,3000,True,False,69,1000,1000,0.0100,INVERSE_T,0.0100,0.5000,0.9000,-96.135992126649171,-118.03619764984865,-116.1575842178728,-70.128,-108.071,-106.299,0.284394,0.398747,0.390899
exp189,rbm,69.11833,59.94038,60.26743,0.7537320625,0.82118515625,0.82089384765625,PF00595,100000,False,False,81,1000,None,0.5000,INVERSE_T,0.0100,0.5000,0.9000,-116.40090885665478,-128.03404792675343,-128.383701148635,-93.1541,-113.585,-113.987,0.339036,0.418757,0.41971
exp263,dbm,2.98373,38.66307,37.66745,0.990811796875,0.8528261108398437,0.8562318725585938,PF00240,49000,True,False,69,1000,1000,0.5000,INVERSE_T,0.0010,0.5000,0.9000,-231.50858717720791,-307.93711576449164,-307.31824305512771,-1.74624,-184.817,-182.501,0.004126,0.379843,0.376528
exp95,rbm,50.82495,48.74626,48.43128,0.765023359375,0.8068261108398438,0.8076956787109375,PF00240,92000,False,True,69,500,None,0.5000,NONE,0.0010,0.5000,0.9000,-112.44809492895814,-177.88687251785882,-176.475874956469,-34.3897,-116.08,-114.309,0.163167,0.381967,0.376298
exp372,dbm,92.58951,73.90619,74.03274,0.6622794375,0.760345703125,0.759214794921875,PF00595,1000,True,False,81,1000,1000,0.1000,NONE,0.0100,0.0000,0.0000,,,,-110.603,-128.378,-128.865,0.386956,0.438389,0.439646
exp290,rbm,4.21936,19.17240,18.86717,0.98614515625,0.9238261108398438,0.925202880859375,PF00240,9000,True,False,69,1000,None,0.1000,INVERSE_T,0.0010,0.5000,0.9000,-62.872753272331465,-125.39379611311824,-123.640184659304,-11.1953,-101.959,-100.049,0.0185058,0.37872,0.371152
exp345,rbm,72.52933,60.96405,60.91764,0.7481589375,0.814167919921875,0.81514072265625,PF00595,60000,True,False,81,1000,None,0.5000,NONE,0.0100,0.0000,0.0000,-124.3028752999403,-135.90072157503909,-136.25203939097929,-99.6563,-118.133,-118.472,0.361436,0.423303,0.423728
exp209,dbm,64.81719,61.40684,60.54655,0.722636328125,0.7624058227539062,0.7647825927734375,PF00240,1000,True,False,69,1000,1000,0.1000,INVERSE_T,0.0100,0.5000,0.9000,,,,-74.7876,-107.088,-105.195,0.307806,0.408761,0.399638
exp299,dbm,59.76585,62.17170,61.63736,0.733499765625,0.7433478393554688,0.7457681274414063,PF00240,93000,True,False,69,100,100,0.0100,INVERSE_T,0.0010,0.5000,0.9000,-96.880801741421294,-127.71147426084565,-125.53000915558596,-65.4003,-118.987,-116.795,0.281007,0.411048,0.402528
exp170,dbm,91.33900,81.69535,80.70317,0.615941015625,0.6740289916992187,0.6778261108398438,PF00240,143000,False,False,69,100,100,0.5000,INVERSE_T,0.0100,0.5000,0.9000,,,,-92.3837,-107.195,-105.943,0.386885,0.440831,0.435228
exp269,rbm,3.66891,16.36329,15.94283,0.987021171875,0.9357391357421875,0.9378115844726562,PF00240,90000,False,False,69,1000,None,0.5000,INVERSE_T,0.0010,0.5000,0.9000,-62.881610249226696,-125.02796513514261,-123.2948190336939,-11.442,-105.728,-103.9,0.0221404,0.388462,0.381161
exp255,dbm,22.31429,20.29678,20.27931,0.9155619375,0.92997529296875,0.92976787109375,PF00595,2000,True,False,81,500,500,0.5000,INVERSE_T,0.0010,0.5000,0.9000,,,,-65.5852,-315.056,-318.765,0.127082,0.419035,0.422832
exp290,dbm,3.47616,38.51672,38.14725,0.986820390625,0.8652174072265625,0.8653478393554688,PF00240,1000,True,False,69,1000,1000,0.1000,INVERSE_T,0.0010,0.5000,0.9000,-92.937876434198643,-202.24681333329852,-198.85948814501228,-7.41502,-243.2,-240.269,0.0210672,0.403226,0.398504
exp143,dbm,51.76545,68.58159,67.55325,0.7621153125,0.7196376953125,0.723840576171875,PF00240,1000,False,False,69,100,100,0.0100,NONE,0.0010,0.5000,0.9000,,,,-57.8974,-121.234,-118.433,0.262163,0.424241,0.415522
exp194,rbm,116.42452,113.37282,112.95077,0.49432109375,0.5236521606445312,0.5285941772460937,PF00240,76000,False,True,69,100,None,0.1000,INVERSE_T,0.0100,0.5000,0.9000,-174.91628752443626,-181.67136218135425,-180.60899783584452,-112.553,-120.205,-118.566,0.483496,0.508505,0.498737
exp179,dbm,86.80370,75.87452,74.77362,0.63622203125,0.6991448974609376,0.7039710083007813,PF00240,143000,False,False,69,500,500,0.5000,INVERSE_T,0.0100,0.5000,0.9000,-114.8392058940895,-126.3055954112819,-124.7238000503279,-89.2233,-107.35,-105.645,0.369723,0.431576,0.425517
exp215,rbm,37.93799,41.41474,40.58317,0.839962265625,0.8526376953125,0.854797119140625,PF00240,99000,False,False,69,1000,None,0.1000,INVERSE_T,0.0100,0.5000,0.9000,-86.533777175104433,-111.30856603777829,-110.01634219761957,-57.8513,-97.494,-95.8138,0.242733,0.401156,0.392398
exp68,dbm,112.95602,103.47793,102.44044,0.5088728125,0.584884033203125,0.5929130249023438,PF00240,1000,False,True,69,500,500,0.0100,NONE,0.0100,0.5000,0.9000,-225.37561849088991,-236.47947850359958,-234.90696550507903,-107.593,-114.872,-113.685,0.453429,0.487205,0.479422
exp263,rbm,5.06756,19.76201,19.48183,0.98147953125,0.9220144653320312,0.9224202880859375,PF00240,2000,True,False,69,1000,None,0.5000,INVERSE_T,0.0010,0.5000,0.9000,-58.831313275901266,-122.91488085316814,-121.08619311580321,-12.6549,-104.972,-103.146,0.0298469,0.385431,0.376852
exp170,rbm,76.77639,78.23488,77.15916,0.68394109375,0.7009420166015625,0.7070144653320313,PF00240,79000,False,False,69,100,None,0.5000,INVERSE_T,0.0100,0.5000,0.9000,,,,-85.1927,-104.154,-102.803,0.35072,0.430425,0.423964
exp236,rbm,39.49970,43.42034,42.75805,0.83553703125,0.8464058227539063,0.8490724487304687,PF00240,44000,True,False,69,1000,None,0.0100,INVERSE_T,0.0100,0.5000,0.9000,-84.832848716484364,-108.71013914101229,-107.38156648670991,-57.7765,-95.2531,-93.6887,0.23628,0.391913,0.38451
exp128,rbm,4.17224,19.31688,19.03643,0.986327109375,0.9231884155273438,0.9246666870117187,PF00240,9000,True,False,69,1000,None,0.1000,NONE,0.0010,0.5000,0.9000,-64.569719402054261,-127.53905543958649,-125.67629820278341,-10.9721,-102.197,-100.419,0.0190605,0.379531,0.37203
exp180,dbm,116.70923,101.50115,101.91209,0.573609625,0.646222216796875,0.644592578125,PF00595,183000,False,False,81,500,500,0.5000,INVERSE_T,0.0100,0.5000,0.9000,,,,-119.383,-126.067,-126.454,,,
exp129,rbm,8.00073,12.70569,12.89334,0.972463875,0.95959501953125,0.95946669921875,PF00595,9000,True,False,81,1000,None,0.1000,NONE,0.0010,0.5000,0.9000,-82.292147604042498,-130.4423554341156,-131.08680785790443,-28.737,-114.49,-115.424,0.0863241,0.395521,0.398113
exp366,dbm,133.68285,124.63568,125.05338,0.495659,0.546953076171875,0.546439501953125,PF00595,1000,False,True,81,500,500,0.1000,NONE,0.0100,0.0000,0.0000,,,,-130.913,-133.814,-134.389,0.49374,0.504961,0.507208
exp101,rbm,5.05671,19.82809,19.50380,0.98151578125,0.9217391357421875,0.9229710083007813,PF00240,2000,True,False,69,1000,None,0.5000,NONE,0.0010,0.5000,0.9000,-59.570782561971896,-123.86036060146398,-121.98551753469508,-12.7058,-105.394,-103.596,0.0307308,0.385919,0.377743
exp344,rbm,46.35457,49.75165,48.33747,0.80882828125,0.8152318725585938,0.8206376953125,PF00240,64000,True,False,69,1000,None,0.5000,NONE,0.0100,0.0000,0.0000,-90.956963414743086,-115.74084382095521,-114.18834041635893,-60.7241,-99.1157,-97.3293,0.257784,0.405933,0.39953
exp132,dbm,81.74372,46.62548,46.93399,0.7037345625,0.84710126953125,0.84773330078125,PF00595,3000,False,True,81,1000,1000,0.1000,NONE,0.0010,0.5000,0.9000,,,,-78.1537,-123.723,-124.552,,,
exp116,dbm,58.55526,61.92826,61.20203,0.739309140625,0.7440144653320313,0.7477101440429688,PF00240,200000,False,False,69,100,100,0.1000,NONE,0.0010,0.5000,0.9000,-104.51343833924875,-137.22996676984485,-135.28444456950785,-62.6717,-120.888,-118.609,0.269076,0.407719,0.401245
exp212,dbm,111.21792,104.49333,103.33088,0.519530234375,0.5711738891601562,0.5787825927734375,PF00240,1000,False,True,69,1000,1000,0.1000,INVERSE_T,0.0100,0.5000,0.9000,-213.1934556343283,-223.36885962495512,-221.17008979806508,-109.161,-115.743,-114.412,0.466871,0.495974,0.488351
exp56,rbm,76.08983,77.95936,76.79866,0.687396796875,0.7029130249023438,0.7080579833984375,PF00240,79000,True,False,69,100,None,0.0100,NONE,0.0100,0.5000,0.9000,,,,-84.9413,-103.651,-102.192,0.348778,0.428802,0.422167
exp399,rbm,61.26832,52.05477,52.35434,0.7795815625,0.8462765625,0.846345703125,PF00595,100000,True,False,81,1000,None,0.0100,NONE,0.0100,0.0000,0.0000,-111.75135936253173,-125.00116165402233,-125.34977149100439,-88.5705,-110.63,-111.05,0.323416,0.407221,0.408078
exp201,rbm,64.68189,56.54543,56.86957,0.769273875,0.83397529296875,0.833683984375,PF00595,98000,True,False,81,500,None,0.1000,INVERSE_T,0.0100,0.5000,0.9000,-112.5248472380988,-125.35412265037701,-125.75569863599446,-88.3059,-110.906,-111.348,0.316477,0.407657,0.408658
exp104,rbm,29.99623,32.46059,31.85373,0.86123203125,0.8726521606445312,0.8730869750976562,PF00240,6000,False,True,69,1000,None,0.5000,NONE,0.0010,0.5000,0.9000,-182.22959486223704,-271.23367587708276,-269.69731639118731,-22.4791,-130.678,-127.876,0.103658,0.403064,0.394978
exp12,rbm,74.87517,64.52872,64.65061,0.7319560625,0.795753076171875,0.796345703125,PF00595,5000,True,False,81,500,None,0.5000,NONE,0.0100,0.5000,0.9000,-120.22128803978643,-132.14031573768142,-132.56111443863682,-96.0994,-116.584,-116.97,0.356621,0.43138,0.433066
exp318,dbm,8.12579,20.88337,21.04785,0.9682770625,0.9292345703125,0.9289234375,PF00595,121000,True,False,81,1000,1000,0.0100,INVERSE_T,0.0010,0.5000,0.9000,-126.74935747523682,-210.03031812949666,-212.02227012686444,-65.9362,-316.872,-320.822,0.137698,0.453915,0.457992
exp57,dbm,113.94974,100.56066,100.98349,0.580143,0.652933349609375,0.651402490234375,PF00595,3000,True,False,81,100,100,0.0100,NONE,0.0100,0.5000,0.9000,-121.41410280307468,-126.43833511350738,-126.84810369072471,-116.599,-124.37,-124.756,0.430288,0.457442,0.459352
exp152,rbm,5.13894,18.12159,18.11429,0.9834875,0.9290579833984375,0.9304202880859375,PF00240,92000,False,False,69,500,None,0.0100,NONE,0.0010,0.5000,0.9000,-62.643222157625928,-119.75392341389204,-117.7457923297892,-11.9381,-103.418,-100.761,0.011733,0.391697,0.380945
exp207,dbm,101.32966,74.83646,74.90094,0.63717625,0.75237529296875,0.751960498046875,PF00595,1000,False,False,81,500,500,0.1000,INVERSE_T,0.0100,0.5000,0.9000,,,,-117.133,-133.235,-133.527,0.399542,0.443831,0.445053
exp294,dbm,82.80097,47.38262,47.68835,0.69951375,0.84525927734375,0.84600986328125,PF00595,3000,False,True,81,1000,1000,0.1000,INVERSE_T,0.0010,0.5000,0.9000,,,,-77.4548,-121.821,-122.491,0.267655,0.380992,0.383076
exp86,dbm,106.38379,96.75939,95.58419,0.52808,0.5863623046875,0.5939275512695312,PF00240,4000,False,True,69,100,100,0.5000,NONE,0.0010,0.5000,0.9000,,,,-94.7784,-105.751,-104.49,0.413697,0.453579,0.444967
exp147,dbm,22.89746,25.28804,25.39403,0.91122975,0.91266171875,0.9132345703125,PF00595,5000,True,False,81,500,500,0.0100,NONE,0.0010,0.5000,0.9000,,,,-75.9096,-254.525,-256.099,0.186603,0.450945,0.45295
exp116,rbm,46.27729,63.78139,62.61120,0.787798671875,0.7396087036132812,0.744797119140625,PF00240,79000,False,False,69,100,None,0.1000,NONE,0.0010,0.5000,0.9000,-87.123384248375999,-121.22379149454872,-119.81494386668584,-55.997,-111.227,-109.305,0.258204,0.434836,0.427853
exp63,rbm,100.92266,95.70822,95.93016,0.6360501875,0.68018271484375,0.679570361328125,PF00595,100000,False,False,81,100,None,0.0100,NONE,0.0100,0.5000,0.9000,-126.52583963442277,-132.38116072448264,-132.7271312061257,-112.327,-121.605,-121.924,0.412271,0.449379,0.450076
exp74,dbm,57.33284,55.63889,54.80607,0.750815390625,0.7898115844726562,0.7923768310546875,PF00240,1000,True,False,69,1000,1000,0.0100,NONE,0.0100,0.5000,0.9000,-94.090087783156605,-117.08648651539113,-115.291603228756,-66.943,-107.739,-105.826,0.27267,0.400005,0.392601
